GameScore,Steps,StepsDeath,SnakeScore
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,10,10,10
0,18,18,18
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,6,5,15
1,32,30,41
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,6,6,15
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,10,10,10
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,6,5,15
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,32,30,41
0,30,30,30
1,6,4,15
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,6,6,15
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,3,15
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,3,15
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,6,6,6
1,6,6,15
0,30,30,30
1,31,30,40
0,6,6,6
0,6,6,6
0,6,6,6
1,31,30,40
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,6,5,15
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
1,30,30,39
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,6,15
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,30,30,39
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
0,10,10,10
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
1,6,3,15
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,30,30,39
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,11,6,20
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,6,3,15
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,6,4,15
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,10,10,10
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,32,30,41
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,6,15
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,3,15
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
2,3,1,21
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,4,15
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,9,9,9
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,6,15
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,30,30,39
0,6,6,6
1,31,30,40
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,33,30,42
1,6,3,15
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,6,3,15
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,10,10,10
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,6,5,15
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,6,5,15
0,6,6,6
0,30,30,30
1,6,5,15
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,30,30,39
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,23,23,23
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,6,4,15
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,10,10,10
0,30,30,30
0,6,6,6
0,30,30,30
1,33,30,42
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,32,30,41
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,19,4,28
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,32,30,41
0,8,8,8
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,6,5,15
0,30,30,30
0,6,6,6
1,30,30,39
0,30,30,30
0,30,30,30
1,6,3,15
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,33,30,42
1,6,4,15
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,31,30,40
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,6,4,15
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
1,6,5,15
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,6,4,15
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,6,5,15
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,33,30,42
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,6,5,15
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
1,31,30,40
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,6,3,15
0,6,6,6
0,6,6,6
1,6,4,15
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,31,30,40
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,6,4,15
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,4,15
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,6,3,15
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,6,3,15
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
1,31,30,40
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,32,30,41
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,32,30,41
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
